store,month,transactions
45,2014-12-01,141085
45,2015-01-01,111993
45,2015-02-01,102186
45,2015-03-01,112515
45,2015-04-01,109624
45,2015-05-01,115970
45,2015-06-01,107239
45,2015-07-01,112672
45,2015-08-01,114952
45,2015-09-01,101912
45,2015-10-01,104911
45,2015-11-01,107076
45,2015-12-01,136629
45,2016-01-01,102092
45,2016-02-01,104535
45,2016-03-01,107501
45,2016-04-01,107014
45,2016-05-01,109659
45,2016-06-01,103179
45,2016-07-01,111184
45,2016-08-01,113139
45,2016-09-01,108186
45,2016-10-01,110112
45,2016-11-01,113175
45,2016-12-01,143538
45,2017-01-01,114044
45,2017-02-01,108369
45,2017-03-01,115968
45,2017-04-01,113733
45,2017-05-01,119682
45,2017-06-01,115265
45,2017-07-01,121382
45,2017-08-01,58745
46,2013-01-01,104443
46,2013-02-01,99084
46,2013-03-01,110279
46,2013-04-01,104080
46,2013-05-01,108774
46,2013-06-01,104273
46,2013-07-01,105791
46,2013-08-01,110284
46,2013-09-01,104730
46,2013-10-01,104228
46,2013-11-01,104017
46,2013-12-01,145006
46,2014-01-01,107093
46,2014-02-01,100106
46,2014-03-01,113753
46,2014-04-01,111757
46,2014-05-01,114647
46,2014-06-01,106297
46,2014-07-01,105981
46,2014-08-01,115291
46,2014-09-01,108537
46,2014-10-01,108957
46,2014-11-01,108541
46,2014-12-01,143486
46,2015-01-01,110571
46,2015-02-01,99883
46,2015-03-01,108766
46,2015-04-01,107011
46,2015-05-01,117245
46,2015-06-01,108209
46,2015-07-01,109981
46,2015-08-01,107993
46,2015-09-01,102154
46,2015-10-01,103169
46,2015-11-01,103082
46,2015-12-01,133606
46,2016-01-01,95445
46,2016-02-01,96557
46,2016-03-01,101112
46,2016-04-01,103509
46,2016-05-01,102596
46,2016-06-01,93834
46,2016-07-01,100370
46,2016-08-01,99374
46,2016-09-01,97034
46,2016-10-01,101090
46,2016-11-01,106492
46,2016-12-01,136378
46,2017-01-01,105211
46,2017-02-01,97470
46,2017-03-01,106384
46,2017-04-01,109227
46,2017-05-01,111008
46,2017-06-01,103421
46,2017-07-01,109763
46,2017-08-01,52733
47,2013-01-01,109668
47,2013-02-01,103706
47,2013-03-01,116873
47,2013-04-01,108571
47,2013-05-01,113532
47,2013-06-01,110637
47,2013-07-01,107506
47,2013-08-01,112001
47,2013-09-01,114468
47,2013-10-01,114585
47,2013-11-01,114436
47,2013-12-01,150204
47,2014-01-01,114190
47,2014-02-01,107175
47,2014-03-01,121771
47,2014-04-01,122976
47,2014-05-01,126298
47,2014-06-01,118398
47,2014-07-01,118522
47,2014-08-01,121949
47,2014-09-01,115552
47,2014-10-01,116741
47,2014-11-01,116996
47,2014-12-01,147371
47,2015-01-01,118445
47,2015-02-01,108186
47,2015-03-01,119883
47,2015-04-01,118449
47,2015-05-01,120810
47,2015-06-01,110814
47,2015-07-01,116234
47,2015-08-01,119307
47,2015-09-01,112975
47,2015-10-01,117712
47,2015-11-01,117564
47,2015-12-01,149747
47,2016-01-01,108521
47,2016-02-01,111132
47,2016-03-01,116599
47,2016-04-01,117046
47,2016-05-01,115799
47,2016-06-01,108539
47,2016-07-01,114724
47,2016-08-01,114185
47,2016-09-01,112026
47,2016-10-01,116242
47,2016-11-01,118587
47,2016-12-01,149367
47,2017-01-01,118000
47,2017-02-01,109254
47,2017-03-01,119122
47,2017-04-01,119174
47,2017-05-01,120941
47,2017-06-01,114171
47,2017-07-01,120588
47,2017-08-01,57541
48,2013-01-01,83657
48,2013-02-01,81514
48,2013-03-01,91996
48,2013-04-01,86142
48,2013-05-01,90470
48,2013-06-01,87142
48,2013-07-01,86552
48,2013-08-01,91607
48,2013-09-01,88003
48,2013-10-01,86801
48,2013-11-01,89223
48,2013-12-01,126210
48,2014-01-01,91361
48,2014-02-01,89239
48,2014-03-01,99946
48,2014-04-01,96508
48,2014-05-01,100294
48,2014-06-01,93413
48,2014-07-01,93005
48,2014-08-01,100954
48,2014-09-01,93727
48,2014-10-01,94129
48,2014-11-01,93006
48,2014-12-01,122626
48,2015-01-01,93863
48,2015-02-01,85468
48,2015-03-01,93338
48,2015-04-01,91818
48,2015-05-01,98873
48,2015-06-01,89980
48,2015-07-01,95076
48,2015-08-01,95026
48,2015-09-01,87765
48,2015-10-01,89538
48,2015-11-01,90538
48,2015-12-01,116787
48,2016-01-01,81569
48,2016-02-01,82602
48,2016-03-01,86436
48,2016-04-01,88954
48,2016-05-01,88976
48,2016-06-01,80761
48,2016-07-01,87413
48,2016-08-01,86180
48,2016-09-01,84325
48,2016-10-01,86005
48,2016-11-01,87571
48,2016-12-01,116017
48,2017-01-01,88595
48,2017-02-01,83335
48,2017-03-01,88625
48,2017-04-01,90956
48,2017-05-01,90895
48,2017-06-01,84719
48,2017-07-01,92661
48,2017-08-01,45595
49,2013-01-01,57065
49,2013-02-01,52754
49,2013-03-01,61864
49,2013-04-01,59717
49,2013-05-01,63065
49,2013-06-01,62260
49,2013-07-01,62424
49,2013-08-01,64792
49,2013-09-01,64882
49,2013-10-01,67120
49,2013-11-01,68340
49,2013-12-01,98874
49,2014-01-01,71302
49,2014-02-01,66333
49,2014-03-01,76838
49,2014-04-01,75451
49,2014-05-01,78902
49,2014-06-01,75818
49,2014-07-01,75918
49,2014-08-01,79819
49,2014-09-01,78494
49,2014-10-01,80217
49,2014-11-01,80362
49,2014-12-01,110061
49,2015-01-01,84668
49,2015-02-01,77271
49,2015-03-01,85888
49,2015-04-01,84381
49,2015-05-01,90240
49,2015-06-01,84505
49,2015-07-01,85619
49,2015-08-01,88144
49,2015-09-01,85141
49,2015-10-01,86593
49,2015-11-01,87151
49,2015-12-01,115271
49,2016-01-01,80860
49,2016-02-01,81405
49,2016-03-01,87584
49,2016-04-01,89234
49,2016-05-01,91556
49,2016-06-01,85253
49,2016-07-01,88469
49,2016-08-01,88016
49,2016-09-01,89354
49,2016-10-01,92571
49,2016-11-01,92256
49,2016-12-01,123484
49,2017-01-01,92694
49,2017-02-01,84643
49,2017-03-01,94897
49,2017-04-01,93590
49,2017-05-01,97650
49,2017-06-01,93743
49,2017-07-01,94623
49,2017-08-01,44677
50,2013-01-01,75412
50,2013-02-01,72788
50,2013-03-01,82409
50,2013-04-01,77979
50,2013-05-01,82773
50,2013-06-01,79447
50,2013-07-01,80808
50,2013-08-01,84169
50,2013-09-01,80406
50,2013-10-01,80553
50,2013-11-01,74033
50,2013-12-01,101262
50,2014-01-01,75268
50,2014-02-01,72527
50,2014-03-01,80290
50,2014-04-01,80999
50,2014-05-01,83268
50,2014-06-01,79605
50,2014-07-01,80911
50,2014-08-01,85406
50,2014-09-01,76569
50,2014-10-01,78920
50,2014-11-01,78912
50,2014-12-01,100360
50,2015-01-01,78868
50,2015-02-01,74252
50,2015-03-01,80187
50,2015-04-01,82665
50,2015-05-01,84259
50,2015-06-01,78209
50,2015-07-01,78896
50,2015-08-01,82027
50,2015-09-01,70797
50,2015-10-01,73770
50,2015-11-01,73464
50,2015-12-01,96261
50,2016-01-01,66598
50,2016-02-01,69604
50,2016-03-01,71231
50,2016-04-01,73282
50,2016-05-01,74738
50,2016-06-01,70259
50,2016-07-01,74733
50,2016-08-01,74887
50,2016-09-01,69875
50,2016-10-01,73807
50,2016-11-01,77902
50,2016-12-01,96963
50,2017-01-01,75947
50,2017-02-01,71044
50,2017-03-01,77936
50,2017-04-01,80278
50,2017-05-01,82075
50,2017-06-01,77668
50,2017-07-01,85302
50,2017-08-01,41586
51,2013-01-01,50762
51,2013-02-01,45917
51,2013-03-01,50731
51,2013-04-01,49800
51,2013-05-01,55239
51,2013-06-01,52760
51,2013-07-01,52781
51,2013-08-01,54523
51,2013-09-01,51198
51,2013-10-01,51089
51,2013-11-01,51586
51,2013-12-01,66198
51,2014-01-01,51651
51,2014-02-01,48511
51,2014-03-01,51468
51,2014-04-01,51521
51,2014-05-01,58307
51,2014-06-01,55210
51,2014-07-01,54160
51,2014-08-01,52571
51,2014-09-01,48004
51,2014-10-01,49834
51,2014-11-01,51172
51,2014-12-01,68841
51,2015-01-01,51732
51,2015-02-01,47121
51,2015-03-01,50430
51,2015-04-01,49130
51,2015-05-01,56131
51,2015-06-01,52387
51,2015-07-01,53012
51,2015-08-01,53595
51,2015-09-01,49992
51,2015-10-01,50068
51,2015-11-01,50852
51,2015-12-01,64494
51,2016-01-01,47467
51,2016-02-01,46928
51,2016-03-01,49275
51,2016-04-01,49780
51,2016-05-01,53481
51,2016-06-01,49985
51,2016-07-01,50565
51,2016-08-01,49676
51,2016-09-01,47758
51,2016-10-01,47591
51,2016-11-01,48341
51,2016-12-01,60872
51,2017-01-01,48937
51,2017-02-01,44628
51,2017-03-01,48166
51,2017-04-01,47114
51,2017-05-01,52303
51,2017-06-01,50299
51,2017-07-01,52402
51,2017-08-01,25268
52,2017-04-01,34927
52,2017-05-01,72057
52,2017-06-01,62776
52,2017-07-01,69815
52,2017-08-01,35818
53,2014-05-01,5755
53,2014-06-01,29266
53,2014-07-01,23783
53,2014-08-01,24539
53,2014-09-01,21548
53,2014-10-01,22249
53,2014-11-01,22046
53,2014-12-01,29745
53,2015-01-01,24180
53,2015-02-01,23410
53,2015-03-01,25545
53,2015-04-01,24861
53,2015-05-01,27389
53,2015-06-01,25552
53,2015-07-01,26216
53,2015-08-01,27693
53,2015-09-01,25014
53,2015-10-01,25861
53,2015-11-01,24892
53,2015-12-01,33226
53,2016-01-01,24251
53,2016-02-01,25728
53,2016-03-01,26560
53,2016-04-01,30619
53,2016-05-01,51094
53,2016-06-01,44709
53,2016-07-01,45617
53,2016-08-01,40480
53,2016-09-01,33113
53,2016-10-01,33711
53,2016-11-01,33658
53,2016-12-01,42740
53,2017-01-01,33369
53,2017-02-01,32780
53,2017-03-01,34537
53,2017-04-01,33687
53,2017-05-01,35993
53,2017-06-01,33259
53,2017-07-01,34824
53,2017-08-01,16583
54,2013-01-01,25203
54,2013-02-01,24859
54,2013-03-01,28166
54,2013-04-01,26239
54,2013-05-01,27867
54,2013-06-01,25824
54,2013-07-01,25540
54,2013-08-01,27308
54,2013-09-01,25402
54,2013-10-01,25626
54,2013-11-01,25534
54,2013-12-01,30420
54,2014-01-01,24616
54,2014-02-01,24258
54,2014-03-01,26764
54,2014-04-01,25343
54,2014-05-01,27235
54,2014-06-01,26326
54,2014-07-01,26351
54,2014-08-01,28419
54,2014-09-01,25687
54,2014-10-01,26052
54,2014-11-01,26584
54,2014-12-01,31356
54,2015-01-01,26207
54,2015-02-01,25055
54,2015-03-01,27659
54,2015-04-01,25705
54,2015-05-01,28759
54,2015-06-01,26277
54,2015-07-01,26674
54,2015-08-01,27775
54,2015-09-01,25735
54,2015-10-01,26334
54,2015-11-01,25294
54,2015-12-01,30010
54,2016-01-01,23398
54,2016-02-01,24296
54,2016-03-01,25566
54,2016-04-01,25604
54,2016-05-01,27041
54,2016-06-01,25305
54,2016-07-01,26413
54,2016-08-01,25847
54,2016-09-01,24683
54,2016-10-01,25481
54,2016-11-01,24985
54,2016-12-01,29623
54,2017-01-01,24397
54,2017-02-01,23409
54,2017-03-01,24235
54,2017-04-01,24209
54,2017-05-01,26344
54,2017-06-01,24568
54,2017-07-01,25077
54,2017-08-01,12346
